"x","x1","x2","x3","y1","y2","y3","y4"
"c",0,0,1,27,61,47,37
"c",0,0,1,32,58,51,39
"c",0,0,1,16,53,37,32
"c",0,0,1,26,56,42,38
"c",0,0,1,22,52,38,31
"c",0,0,1,25,53,37,34
"c",0,0,1,30,55,38,39
"c",0,0,1,28,54,43,38
"c",0,0,1,25,53,40,35
"c",0,0,1,22,49,36,32
"c",0,0,1,23,48,40,33
"c",0,0,1,28,59,46,39
"c",0,0,1,23,55,43,36
"c",0,0,1,36,61,50,43
"c",0,0,1,27,59,42,36
"c",0,0,1,24,50,42,30
"c",0,0,1,23,55,40,36
"c",0,0,1,34,58,43,42
"c",0,0,1,31,63,46,35
"c",0,0,1,33,53,43,32
"c",0,0,1,26,56,40,32
"c",0,0,1,27,55,42,33
"c",0,0,1,22,54,41,35
